Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,3+,Graduate,No,1494,3280,50,300,1,Urban,Y
Female,Yes,0,Graduate,No,9848,1449,50,360,1,Urban,Y
Male,No,2,Graduate,No,6015,1708,50,360,1,Semiurban,Y
Male,No,3+,Not Graduate,No,3393,64,50,360,0,Urban,N
Male,Yes,3+,Not Graduate,Yes,8179,1818,50,300,1,Rural,Y
Male,Yes,3+,Not Graduate,No,1000,0,50,240,1,Urban,Y
Male,Yes,1,Graduate,No,1000,0,50,120,0,Semiurban,Y
Male,No,3+,Not Graduate,No,3606,502,50,360,1,Rural,Y
Female,No,2,Graduate,No,3733,37,50,480,1,Semiurban,Y
Female,Yes,0,Graduate,Yes,1000,930,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,5866,4497,50,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,1000,0,50,360,1,Rural,Y
Female,No,0,Graduate,No,4204,0,50,360,1,Urban,Y
,No,1,Graduate,Yes,4912,613,50,120,0,Semiurban,N
Male,Yes,2,Graduate,No,3574,1361,50,360,1,Rural,Y
Female,Yes,0,Graduate,No,1000,0,50,360,1,Semiurban,Y
Female,Yes,1,Graduate,No,7272,824,50,240,1,Semiurban,Y
Male,No,2,Graduate,Yes,2150,2987,50,300,1,Urban,Y
Male,Yes,1,Graduate,,2155,1022,50,360,1,Urban,Y
Male,No,0,Not Graduate,No,1816,663,50,360,0,Semiurban,N
Male,Yes,0,Not Graduate,Yes,5290,0,50,300,1,Rural,Y
Male,Yes,0,Graduate,No,2066,918,50,240,0,Rural,Y
Female,Yes,3+,Graduate,No,1121,2140,50,360,1,Rural,Y
Male,Yes,0,Graduate,No,6341,1850,50,480,1,Urban,Y
Male,Yes,1,Not Graduate,No,3103,0,50,360,1,Urban,Y
Male,No,0,Graduate,No,6492,2004,50,300,1,Rural,Y
Male,Yes,0,Graduate,No,3281,0,50,300,,Urban,Y
Female,Yes,2,Graduate,No,1712,0,50,,1,Urban,Y
Male,,2,Graduate,No,1000,6626,50,240,1,Rural,Y
Male,No,0,Graduate,No,3617,0,50,360,1,Semiurban,Y
Male,No,1,Not Graduate,No,2519,1901,50,360,1,Urban,N
Male,Yes,0,Graduate,No,5443,0,50,,1,Rural,Y
Male,No,1,Graduate,No,1987,5208,50,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,4296,0,50,300,1,Urban,Y
Male,Yes,0,Not Graduate,No,3180,0,50,360,1,Rural,Y
Male,No,0,Graduate,No,1584,0,50,360,1,Semiurban,Y
Male,No,0,Graduate,No,2122,1552,50,360,1,Semiurban,Y
Male,No,3+,Graduate,No,1000,278,50,300,1,Rural,Y
Female,Yes,3+,Not Graduate,,10300,0,50,360,1,Rural,Y
Male,Yes,0,Graduate,No,4229,1521,50,,1,Urban,N
Male,No,2,Not Graduate,No,1000,4149,50,180,0,Urban,Y
Male,Yes,0,Graduate,No,9955,1756,50,360,1,Urban,Y
Male,Yes,0,Graduate,Yes,1212,0,50,360,1,Semiurban,Y
Male,Yes,2,Graduate,Yes,1959,4577,50,300,1,Urban,Y
Male,Yes,3+,Graduate,No,2666,0,50,180,,Semiurban,Y
Female,Yes,3+,Graduate,No,3239,0,50,360,1,Urban,Y
Male,No,1,Graduate,No,5343,63,50,300,0,Semiurban,N
Male,Yes,0,Graduate,No,1000,650,50,360,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,3278,0,50,180,1,Rural,Y
Female,Yes,0,Graduate,No,2559,0,50,300,1,Urban,Y
Male,No,1,Graduate,No,3665,116,50,360,1,Urban,Y
Male,Yes,0,Graduate,No,2459,279,50,360,0,Rural,N
Male,,2,Graduate,Yes,2201,0,50,300,1,Semiurban,Y
Male,No,0,Graduate,No,2913,628,50,360,1,Urban,Y
Male,No,0,Graduate,No,9596,0,50,240,1,Urban,Y
Female,No,3+,Not Graduate,No,2236,0,50,180,1,Semiurban,Y
Male,No,0,Graduate,No,7052,1470,50,480,1,Semiurban,Y
Male,Yes,1,Graduate,No,3551,0,50,360,0,Rural,N
Male,No,0,Graduate,No,3429,0,,360,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,3691,1545,50,360,1,Urban,Y
Male,No,0,Graduate,Yes,4566,1441,50,360,1,Semiurban,Y
Male,No,0,Not Graduate,Yes,2380,0,50,360,1,Semiurban,N
Male,No,3+,Not Graduate,No,6728,2623,50,120,1,Rural,Y
Male,No,0,Graduate,No,4574,2200,50,240,1,Urban,Y
Male,Yes,3+,Graduate,No,1005,0,50,,1,Semiurban,N
Male,Yes,1,Graduate,No,1000,1425,50,360,1,Urban,Y
Male,No,1,Graduate,,9403,0,50,480,0,Semiurban,N
Male,No,1,Graduate,No,3778,594,50,360,1,Rural,Y
Male,Yes,1,Graduate,No,1000,1065,50,480,1,Semiurban,Y
Male,Yes,2,Graduate,No,2234,279,50,300,1,Rural,Y
Female,Yes,0,Graduate,No,6013,0,50,360,1,Semiurban,Y
Female,No,0,Graduate,No,2780,3104,50,360,1,Rural,Y
Male,No,3+,Graduate,No,2980,676,50,480,0,Rural,N
Male,Yes,3+,Graduate,No,5265,0,50,240,1,Urban,Y
Male,Yes,3+,Graduate,No,4047,0,50,360,1,Urban,Y
Male,No,1,Not Graduate,No,4813,0,50,360,1,Semiurban,Y
Male,No,2,Graduate,No,5226,2100,50,360,1,Urban,Y
Male,Yes,1,Graduate,No,1754,1048,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,,1900,0,50,480,0,Semiurban,N
Male,Yes,0,Not Graduate,No,1575,1148,50,360,1,Rural,Y
Male,Yes,1,Graduate,No,1990,1366,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2891,4736,50,180,1,Rural,Y
Male,No,0,Graduate,No,3057,0,50,360,1,Rural,N
Male,No,3+,Graduate,No,8014,1376,50,360,1,Rural,Y
Male,Yes,0,Not Graduate,No,3906,0,50,360,0,Urban,N
Male,No,0,Graduate,No,2936,0,50,120,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,1283,217,50,360,0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,2500,0,50,120,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,9873,0,50,120,1,Semiurban,Y
Male,Yes,1,Graduate,No,9771,0,50,360,1,Rural,Y
Male,No,2,Graduate,No,2476,0,50,240,1,Semiurban,Y
Male,No,2,Graduate,No,1000,0,50,240,0,Semiurban,Y
Male,Yes,0,Not Graduate,No,2217,568,50,360,1,Rural,Y
Female,Yes,2,Graduate,No,8072,0,50,180,1,Urban,Y
Female,No,2,Graduate,No,2907,0,50,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,5269,0,50,240,1,Rural,Y
Male,Yes,0,Graduate,No,3171,7823,50,360,1,Urban,Y
Male,No,3+,Not Graduate,No,1000,2907,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3258,0,50,360,1,Urban,Y
Female,Yes,0,Not Graduate,No,5761,6149,,300,1,Rural,Y
Male,Yes,1,Graduate,No,1966,0,50,180,,Urban,Y
,No,0,Not Graduate,Yes,5657,0,50,180,1,Urban,Y
Male,Yes,0,Graduate,No,3415,0,50,360,0,Semiurban,Y
Male,Yes,2,Graduate,No,5451,0,50,360,1,Urban,Y
Male,No,0,Not Graduate,No,4089,0,,300,0,Urban,N
Male,Yes,1,Graduate,No,1363,1088,50,300,1,Semiurban,Y
Male,No,1,Not Graduate,Yes,2521,0,50,240,1,Semiurban,Y
Female,Yes,0,Graduate,No,2456,1525,50,360,1,Semiurban,Y
Female,No,3+,Graduate,Yes,1888,0,,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3857,0,50,360,0,Semiurban,Y
Male,Yes,0,Graduate,No,11040,8133,93,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,6734,496,50,360,1,Urban,Y
Male,Yes,0,Graduate,,7347,0,50,240,1,Urban,Y
Male,No,0,Graduate,No,1791,3690,50,300,1,Rural,Y
Male,No,2,Graduate,No,7429,0,50,360,1,Rural,Y
Male,Yes,3+,Not Graduate,No,9101,0,50,360,1,Urban,Y
Male,Yes,0,Not Graduate,No,1741,0,50,360,1,Semiurban,Y
Male,No,2,Graduate,Yes,4422,0,50,360,,Semiurban,Y
Male,No,2,Graduate,No,4506,0,50,360,1,Semiurban,Y
Female,Yes,2,Graduate,No,2668,0,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,3634,2544,50,360,1,Urban,Y
,Yes,0,Not Graduate,No,4664,0,50,360,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,2811,5606,50,300,1,Urban,Y
Male,Yes,2,Graduate,No,6518,0,50,360,1,Semiurban,Y
Female,Yes,2,Not Graduate,No,1010,1349,50,360,1,Rural,Y
Male,Yes,0,Graduate,Yes,2448,3186,50,360,1,Semiurban,Y
Male,No,0,Not Graduate,No,5342,0,50,360,1,Urban,Y
Male,Yes,3+,Graduate,No,10291,0,50,360,,Rural,Y
Male,Yes,2,Graduate,No,6798,3567,50,180,,Rural,Y
Male,Yes,3+,Graduate,No,3579,2489,50,360,0,Rural,Y
Male,Yes,2,Graduate,No,2917,0,50,240,0,Semiurban,N
Male,Yes,0,Graduate,Yes,2560,0,50,480,1,Urban,Y
Male,Yes,1,Not Graduate,No,2572,896,50,,1,Rural,Y
Female,Yes,2,Graduate,No,1000,0,,240,0,Semiurban,N
Female,Yes,0,Graduate,Yes,10016,3263,50,240,1,Rural,Y
Male,Yes,1,Graduate,No,3087,0,50,360,1,Urban,Y
Male,No,2,Graduate,No,1647,0,50,360,1,Urban,Y
Male,No,0,Graduate,No,4372,2303,50,120,1,Rural,Y
Male,Yes,2,Graduate,Yes,1763,574,50,360,1,Semiurban,Y
Female,No,1,Graduate,No,6102,0,50,360,0,Urban,N
Male,Yes,3+,Graduate,No,1693,3234,50,240,1,Urban,Y
Male,Yes,0,Graduate,No,5512,3997,50,360,1,Semiurban,N
Male,Yes,0,Not Graduate,No,2530,914,50,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,3967,0,50,360,1,Semiurban,Y
Male,No,0,Graduate,No,5804,1936,50,360,1,Semiurban,Y
Female,No,2,Graduate,No,2087,120,50,300,1,Rural,Y
Male,No,2,Graduate,No,5707,2958,50,,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,1000,9148,50,300,0,Rural,Y
Male,Yes,1,Graduate,No,8643,0,50,360,1,Urban,Y
Female,Yes,1,Graduate,No,6391,2294,50,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,3006,6759,50,360,1,Urban,Y
Male,Yes,3+,Graduate,No,7177,0,50,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,6681,267,50,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,3220,0,50,360,0,Rural,N
Male,Yes,2,Not Graduate,No,3193,956,50,360,0,Semiurban,N
Female,No,1,Graduate,No,1473,0,50,180,1,Semiurban,Y
Male,No,3+,Graduate,No,3352,696,50,120,,Rural,Y
Male,No,2,Not Graduate,No,1000,5301,50,360,1,Rural,Y
Male,Yes,,Not Graduate,No,5465,3110,50,360,1,Rural,N
Male,Yes,3+,Graduate,No,5547,2803,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1000,1577,50,360,0,Rural,Y
Male,No,2,Graduate,No,8099,0,50,300,1,Urban,Y
Male,Yes,0,Graduate,No,1936,444,50,360,1,Urban,N
Male,Yes,0,Graduate,No,17236,5542,110,360,1,Urban,Y
Male,No,0,Graduate,No,3818,2705,50,360,1,Urban,Y
Male,,3+,Graduate,No,8152,0,50,360,1,Rural,Y
Male,Yes,3+,Graduate,No,1431,3411,50,360,1,Rural,Y
Male,Yes,2,Not Graduate,No,2526,3362,,360,1,Rural,Y
Male,Yes,2,Graduate,Yes,2078,2608,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,1000,0,50,360,1,Semiurban,Y
Male,Yes,3+,Graduate,Yes,1014,0,50,360,1,Semiurban,Y
Male,Yes,1,Graduate,No,2917,3203,50,300,1,Semiurban,Y
Male,Yes,0,Not Graduate,No,4265,0,50,120,0,Rural,N
Female,No,0,Graduate,,1294,1257,50,300,1,Semiurban,Y
Male,Yes,2,Graduate,No,2403,0,50,300,,Semiurban,Y
Male,Yes,2,Graduate,No,1755,5143,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3069,0,50,360,1,Rural,Y
Male,No,0,Not Graduate,No,5179,1872,50,180,1,Urban,Y
Male,Yes,2,Graduate,No,3486,1911,50,240,1,Semiurban,Y
Male,Yes,0,Graduate,No,2004,0,50,,1,Rural,N
Male,No,2,Graduate,No,6532,0,50,360,1,Semiurban,Y
Male,No,3+,Graduate,No,4165,0,50,360,1,Rural,Y
Male,Yes,1,Not Graduate,Yes,3563,6716,50,360,1,Urban,N
Male,No,0,Not Graduate,No,1309,325,50,360,1,Semiurban,Y
Male,Yes,2,Graduate,No,6070,1565,50,300,1,Rural,Y
Male,Yes,2,Graduate,No,4470,1463,50,360,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,4637,3392,,300,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,2702,0,50,360,1,Urban,Y
Male,No,0,Graduate,No,2333,0,50,360,1,Urban,Y
Male,Yes,1,Graduate,No,10050,0,50,360,0,Semiurban,N
Male,Yes,2,Graduate,No,2305,2506,50,360,0,Urban,Y
Female,No,3+,Not Graduate,No,1077,3345,50,360,1,Rural,Y
Male,No,0,Graduate,Yes,3696,0,50,120,1,Rural,Y
Male,Yes,2,Graduate,No,3199,1101,50,180,1,Urban,N
Male,Yes,1,Not Graduate,No,6733,529,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,2865,3901,50,360,1,Semiurban,Y
Male,No,0,Graduate,No,5064,0,50,300,1,Urban,Y
Male,,3+,Graduate,Yes,8469,0,50,,1,Urban,Y
Female,No,0,Graduate,No,4285,4470,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,1371,335,50,360,1,Semiurban,Y
Female,Yes,0,Graduate,No,4372,3421,50,360,1,Semiurban,Y
Male,Yes,3+,Graduate,No,2437,0,50,360,1,Semiurban,Y
